G1 Z0.800 F7800.000
G1 X34.571 Y35.680 F7800.000
G1 X34.950 Y35.317 E0.24955 F1800.000
G1 X35.480 Y34.856 E0.58341
G1 X36.308 Y34.240 E1.07348
G1 X36.782 Y33.933 E1.34180
G1 X37.513 Y33.518 E1.74102
G1 X38.125 Y33.218 E2.06510
G1 X39.084 Y32.809 E2.56018
G1 X40.013 Y32.515 E3.02312
G1 X40.972 Y32.265 E3.49388
G1 X41.730 Y32.123 E3.86026
G1 X42.430 Y32.037 E4.19538
G1 X43.700 Y32.003 E4.79899
G1 X63.283 Y33.171 E14.11844
G1 X63.795 Y33.217 E14.36299 F1800.000
G1 X65.385 Y33.564 E15.13586
G1 X65.624 Y33.646 E15.25590
G1 X67.032 Y34.317 E15.99682
G1 X69.936 Y36.115 E17.61927
G1 X82.744 Y44.661 E24.93439
G1 X83.301 Y45.081 E25.26574
G1 X85.379 Y46.785 E26.54234
G1 X86.332 Y47.610 E27.14112
G1 X87.275 Y48.680 E27.81851
G1 X87.371 Y48.812 E27.89625
G1 X88.135 Y50.135 E28.62202
G1 X97.042 Y70.063 E38.99177
G1 X97.441 Y71.202 E39.56489
G1 X97.597 Y71.850 E39.88173
G1 X97.735 Y73.768 E40.79488
G1 X97.680 Y74.573 E41.17849
G1 X97.574 Y75.313 E41.53351
G1 X97.385 Y76.194 E41.96152
G1 X97.151 Y76.991 E42.35592
G1 X96.842 Y77.782 E42.75950
G1 X96.482 Y78.569 E43.17051
G1 X96.046 Y79.388 E43.61167
G1 X95.231 Y80.811 E44.39052
G1 X93.480 Y83.780 E46.02793
G1 X93.175 Y84.255 E46.29602
G1 X90.962 Y87.429 E48.13445
G1 X90.589 Y87.920 E48.42744
G1 X90.052 Y88.568 E48.82709
G1 X89.277 Y89.372 E49.35739
G1 X88.912 Y89.689 E49.58728
G1 X87.861 Y90.515 E50.22228
G1 X87.088 Y91.053 E50.66987
G1 X86.485 Y91.423 E51.00565
G1 X85.982 Y91.702 E51.27908
G1 X85.061 Y92.136 E51.76283
G1 X84.083 Y92.487 E52.25652
G1 X72.210 Y95.822 E58.11484
G1 X71.670 Y95.947 E58.37846
G1 X70.365 Y96.179 E59.00811
G1 X68.434 Y96.449 E59.93425
G1 X67.687 Y96.492 E60.28952
G1 X66.049 Y96.505 E61.06807
G1 X65.051 Y96.471 E61.54233
G1 X63.910 Y96.330 E62.08846
G1 X62.683 Y96.043 E62.68702
G1 X45.669 Y91.721 E71.02631
G1 X44.479 Y91.258 E71.63304
G1 X42.624 Y90.349 E72.61472
G1 X41.317 Y89.626 E73.32406
G1 X39.916 Y88.605 E74.14768
G1 X39.526 Y88.240 E74.40134
G1 X38.928 Y87.611 E74.81354
G1 X38.633 Y87.262 E75.03076
G1 X38.193 Y86.688 E75.37419
G1 X37.835 Y86.144 E75.68351
G1 X29.898 Y72.822 E83.05050
G1 X29.501 Y72.067 E83.45563
G1 X29.184 Y71.381 E83.81509
G1 X27.305 Y66.429 E86.33102
G1 X26.932 Y65.251 E86.91789
G1 X26.793 Y64.693 E87.19102
G1 X26.664 Y64.056 E87.50002
G1 X26.572 Y63.431 E87.79991
G1 X26.484 Y62.597 E88.19849
G1 X25.770 Y52.765 E92.88161
G1 X25.729 Y51.742 E93.36779
G1 X25.747 Y51.237 E93.60815
G1 X25.818 Y50.414 E94.00040
G1 X25.957 Y49.527 E94.42704
G1 X26.093 Y48.899 E94.73224
G1 X26.322 Y48.024 E95.16174
G1 X26.623 Y47.063 E95.64010
G1 X26.783 Y46.620 E95.86382
G1 X27.245 Y45.618 E96.38836
G1 X27.653 Y44.882 E96.78807
G1 X27.973 Y44.357 E97.08015
G1 X30.123 Y41.137 E98.91960
G1 X30.449 Y40.687 E99.18341
G1 X32.642 Y37.887 E100.87307
G1 X33.838 Y36.451 E101.76064
G1 X34.487 Y35.766 E102.20897
G1 E0
G1 X61.060 Y50.104 F7800.000
G1 X65.879 Y50.115 E2.28914 F1800.000
G1 X67.280 Y49.394 E3.03755
G1 X67.781 Y49.496 E3.28056
G1 X67.911 Y49.552 E3.34782
G1 X68.292 Y49.788 E3.56083
G1 X69.128 Y50.175 E3.99855
G1 X70.090 Y50.990 E4.59730
G1 X70.163 Y51.124 E4.66987
G1 X70.322 Y51.308 E4.78547
G1 X70.466 Y51.775 E5.01723
G1 X70.616 Y51.912 E5.11407
G1 X70.779 Y53.260 E5.75897
G1 X71.194 Y54.838 E6.53415
G1 X74.075 Y57.150 E8.28903
G1 X75.324 Y56.500 E8.95827
G1 X75.878 Y58.316 E9.86054
G1 X76.930 Y59.519 E10.61984
G1 X77.939 Y60.127 E11.17952
G1 X78.233 Y60.276 E11.33595
G1 X79.118 Y60.839 E11.83433
G1 X79.413 Y61.138 E12.03376
G1 X79.524 Y61.693 E12.30280
G1 X79.887 Y62.780 E12.84740
G1 X80.554 Y63.811 E13.43048
G1 X80.798 Y64.037 E13.58876
G1 X80.990 Y64.306 E13.74536
G1 X81.964 Y65.124 E14.34980
G1 X81.938 Y65.673 E14.61084
G1 X81.853 Y65.896 E14.72428
G1 X81.802 Y68.309 E15.87054
G1 X82.160 Y68.726 E16.13182
G1 X82.182 Y69.214 E16.36409
G1 X83.597 Y70.688 E17.33489
G1 X84.780 Y71.280 E17.96322
G1 X85.049 Y71.703 E18.20146
G1 X85.115 Y72.082 E18.38424
G1 X85.224 Y72.276 E18.48975
G1 X85.428 Y72.965 E18.83120
G1 X86.171 Y74.288 E19.55183
G1 X85.857 Y74.779 E19.82882
