G1 Z0.800 F7800.000
G1 X3.494 Y4.749 F7800.000
G1 X9.970 Y-0.015 E3.81940 F1800.000
G1 X12.696 Y-1.269 E5.24482
G1 X47.270 Y-9.276 E22.10406
G1 X50.788 Y-9.236 E23.77544
G1 X90.896 Y1.030 E43.44365 F1800.000
G1 X91.525 Y1.220 E43.75556
G1 X92.878 Y1.698 E44.43733
G1 X95.006 Y2.869 E45.59151
G1 X96.324 Y4.211 E46.48489
G1 X120.324 Y35.818 E65.33817
G1 X122.808 Y39.446 E67.42680
G1 X123.829 Y41.650 E68.58098
G1 X124.075 Y44.205 E69.80034
G1 X124.043 Y44.619 E69.99741
G1 X123.048 Y47.795 E71.57865
G1 X122.866 Y48.106 E71.75021
G1 X98.578 Y86.065 E93.15851
G1 X97.630 Y87.256 E93.88138
G1 X97.455 Y87.436 E94.00065
G1 X95.494 Y88.871 E95.15483
G1 X93.596 Y89.526 E96.10881
G1 X44.037 Y99.394 E120.11439
G1 X42.346 Y99.533 E120.92056
G1 X41.699 Y99.512 E121.22800
G1 X39.429 Y99.079 E122.32614
G1 X27.965 Y94.961 E128.11269
G1 X25.699 Y93.658 E129.35456
G1 X-1.357 Y70.934 E146.13956
G1 X-2.561 Y69.650 E146.97622
G1 X-3.231 Y68.740 E147.51302
G1 X-4.069 Y67.281 E148.31226
G1 X-9.816 Y53.970 E155.19996
G1 X-10.401 Y51.612 E156.35413
G1 X-10.202 Y49.222 E157.49339
G1 X-0.407 Y10.083 E176.65988
G1 X-0.233 Y9.450 E176.97205
G1 X0.795 Y7.249 E178.12623
G1 X2.518 Y5.467 E179.30362
G1 X3.398 Y4.820 E179.82223
G1 E0.00
G1 X13.934 Y36.226 F7800.000
G1 X10.574 Y30.471 E3.16597 F1800.000
G1 X10.192 Y29.506 E3.65894
G1 X9.923 Y29.279 E3.82638
G1 X7.600 Y23.943 E6.59102
G1 X10.137 Y13.624 E11.63899
G1 X15.325 Y9.807 E14.69855
G1 X35.769 Y15.089 E24.72989
G1 X37.534 Y12.676 E26.14994
G1 X49.550 Y1.976 E33.79358
G1 X64.727 Y6.348 E41.29673
G1 X65.960 Y6.543 E41.88948
G1 X88.144 Y11.768 E52.71676
G1 X111.385 Y42.377 E70.97455
G1 X112.046 Y43.454 E71.57476
G1 X98.793 Y58.918 E81.25008
